X1,X2,X3,W,Y
34.6,64.7,4,0,52.68
58.1,62.7,3,1,56.28
35.6,78.6,3,1,49.44
44.3,75.7,5,1,59.04
69.9,55.4,3,1,58.11
53.6,69.1,3,0,49.74
52.1,56.8,3,1,59.32
44.3,80.9,4,0,48.03
42.3,97.3,2,1,51.76
35.5,82.4,3,0,43.75
62.3,89,4,1,58.86
67.4,97.7,3,0,68.94
47.9,98.5,5,0,63.73
39.6,76.3,5,1,54.21
46.8,60.3,4,1,59.09
45.4,68.7,4,1,54.45
59.9,56,3,1,50.26
44.4,86.4,5,1,63.83
50,53.8,4,0,47.35
45.4,85.1,4,1,56.44
44.5,77.4,3,1,54.57
46.3,77.6,3,1,58.02
55,74.9,5,1,63.08
50,75.6,4,0,43.52
52,34.9,3,0,38.7
58.3,90.7,4,1,68.56
53.9,53.1,3,1,50.64
49.7,63.5,4,0,47.37
38.3,83.7,4,0,55.42
59.2,92.4,3,0,60.63
55.8,71.3,5,0,50.19
33.7,70.3,2,0,41.48
60.6,41.3,4,0,43.74
54.5,61.3,3,1,48.82
50.8,41.8,5,0,49.44
48.1,63.4,4,1,58.74
36.7,68.7,2,1,52.41
50.5,52,3,0,44.62
30,89.2,3,0,49.87
62.7,77.3,2,1,60.54
33.4,67.3,2,0,44.31
36.1,62.4,5,0,50.61
48.7,66.4,4,0,49.21
68.5,75.3,5,1,55.24
48.8,66.1,3,0,41.29
56.2,84.8,4,0,53.72
34.9,72,4,0,50
47.7,81.5,4,1,58.45
46.9,40.8,1,0,44.85
53,67.4,3,0,40.51
50.6,80.4,3,0,46.58
46.7,57.1,5,1,47.71
36.7,62.2,4,1,58.98
53.5,88.2,5,0,51.92
42.4,78.8,4,0,54.04
45.7,62.2,4,1,47.16
56.1,60,4,0,49.82
44.5,63.4,4,1,50.51
71.7,67.2,3,0,60.06
59.7,73.1,4,1,62.81
45.6,55.3,2,1,47.11
47.1,91.7,5,1,59.68
49,38.6,3,0,56.98
51.6,74.3,4,0,52.72
42.9,86.3,5,0,53.26
45.5,85.1,5,0,56.86
51.9,72.3,5,0,52.28
61.2,85.6,2,0,58.1
38.3,75.7,4,1,55.69
51.4,50.4,1,0,45.92
37.3,58.2,4,0,46.12
52.1,65.1,1,0,56.24
44.1,65.7,5,1,56.69
43.9,88.3,3,1,56.3
40,55.7,4,1,54.93
39.1,58.2,4,0,41.07
33.9,67.7,3,0,56.88
44.5,75.7,3,0,47.99
40.2,60.5,3,1,47.7
56.4,105.3,3,1,65.76
43.2,99.6,3,1,59.33
56.2,75.4,2,0,50.73
35.8,83.1,3,0,65.57
59.2,84.8,2,1,58.19
37.7,53,3,0,47.49
47,59.8,2,0,40
52.1,77.9,4,0,51.77
37.1,75.6,5,0,48.74
47.8,74.2,5,0,42.61
60.8,62.2,4,1,54.64
45.1,64.2,3,1,57.74
64.3,21.6,4,1,39.78
43.1,73.3,4,1,58.1
48.3,72.4,3,1,52.51
72.2,67.6,2,1,55.9
36.3,74.1,3,1,60.3
41.5,48.4,4,1,51
50.4,80.6,4,0,55.8
49.6,54.6,4,0,43.13
54.1,65.9,3,1,49.51
58.4,79.7,4,0,60.74
43.9,63.3,4,1,58.95
36.4,46.3,4,1,39.62
47.2,66.2,3,0,44.02
49.4,74.5,4,1,64.71
66.3,71.8,3,1,54.12
48.2,68.1,4,0,43.63
43.4,64.2,4,0,55.71
54.8,69.9,2,1,54.6
51.6,60.8,4,1,48.59
55.6,100.5,4,1,62.76
69.7,82.1,3,0,62.08
59,60.6,4,0,48.41
65.4,33.1,4,0,58.71
49.7,65,2,0,50.98
55.9,80.7,3,0,59.81
55.7,57.9,4,1,49.03
35.6,69.4,4,0,45.86
57.4,73.4,3,1,53.06
55,70.7,3,0,51.7
24.4,120.9,4,0,65.83
37.8,66.3,3,1,46.91
41.3,58.6,3,1,46.03
39.6,74.8,1,1,54.45
54.5,52.8,4,1,55.26
36.5,76.2,3,0,47.13
57.5,82.5,4,0,54.36
35.8,93,4,1,72.83
61,80.5,5,0,52.36
34.6,44.2,4,1,38.18
55.1,75.5,4,1,61.93
65.1,102.1,3,1,69.29
45.3,73.7,2,1,62.67
52.6,93.5,3,0,60.25
34.9,85,5,0,50.31
67,66.7,5,0,47.99
46.8,62.4,3,1,47.54
54.4,72.3,3,1,49.32
52.4,87.4,5,1,55.22
59.3,50.3,3,1,51.47
45.7,64.8,3,0,49.64
54.8,71,3,0,46.59
52.7,78.6,4,1,60.72
72.5,63,4,1,58.01
49.5,50.8,4,0,55.13
54.8,79.2,4,1,53.84
51.3,74.8,3,0,52.3
46.7,60.8,3,1,45.58
62.8,91,3,1,70.94
57.5,64.6,2,0,48.94
40.2,81.7,3,0,52.59
45.5,56.7,3,1,43
53.6,80.9,3,0,63.43
55.9,76.7,5,1,49.22
57,68.1,5,1,53.89
48.6,56.5,5,0,43.88
38.8,55.3,3,0,43
47,57.4,3,1,54.39
42.8,99.6,4,0,59.02
62.4,40.6,3,1,48.85
43.9,69.9,3,1,52.14
46.6,61.1,5,0,39.98
44.1,68.7,5,0,51.63
41.5,92.8,4,1,60.93
48.3,45.4,4,0,42.1
52.5,66.3,3,1,51.62
61.7,72,4,1,54.42
44.3,60.2,3,0,45.67
54.7,49.1,5,1,40.33
26.6,106.7,3,1,50.92
56.1,79.5,2,1,60.68
45.1,77.6,4,1,55.62
41.7,75.5,1,0,44.11
40.1,85.4,3,1,63.27
51.7,55.1,3,1,50.84
44.5,70.1,4,0,50.35
56.9,75.6,3,1,59.51
64.6,94.5,3,0,59.42
46.4,65.2,5,0,44.26
52.4,38.6,4,0,39.67
44.6,67.1,5,1,61.67
47.6,62.7,4,1,46.82
41.3,52.5,4,0,55.2
62.1,67.6,4,0,43.64
56.3,84.4,1,1,64.51
55.1,86.5,2,1,64.07
60.9,64.4,3,0,54.67
46.1,42.4,5,1,47.66
44.7,32.1,3,0,44.64
50.6,78.1,5,1,60.28
65.1,64,5,1,46.09
66.2,63.1,3,1,57.96
49,93.5,4,1,64.83
33,93.6,5,1,59.15
45.4,80.6,4,0,53.99
54.9,55.1,3,1,43.37
42.6,47.6,3,0,44.68
43.7,64.6,4,0,47.75
53.4,46.7,3,1,37
54.1,64.2,3,1,44.51
52.4,77.7,3,1,55.07
47.1,74.2,2,1,57.17
64.1,78.1,2,0,56.61
51.4,83.8,5,1,59.51
66.5,85.3,1,0,60.65
29.7,71.8,4,0,51.24
62.1,41.5,1,1,53.34
55.8,74.4,2,0,57.27
40.2,60.3,5,0,50.48
46.4,40.7,4,1,46.85
56.4,63.3,4,1,48.01
58.6,55.9,4,1,49.1
57.6,64.5,5,1,55.65
58.4,67.9,5,0,58.58
43.8,77.4,3,0,53.9
56.8,60.4,4,1,57.99
38.8,71.7,2,0,39.88
63.3,62.9,5,0,43.66
39.2,75.4,1,0,45.22
53.6,51.1,5,1,62.45
50.1,71.5,3,1,48.89
40.3,71,5,0,56.61
38.3,60.3,3,1,40.94
63.1,62.5,4,0,47.99
68.3,43.3,3,1,52.57
54.1,75,4,1,46.44
48.4,90.1,3,1,55.68
58.5,72.8,1,1,53.56
32.2,78.3,2,0,41
67.2,108.4,4,1,76.45
55.1,82.7,4,0,61.89
57.2,51.9,5,1,50.7
51.4,75.8,3,1,57.06
63.3,75,3,1,58.52
52.6,60.8,2,1,53.32
49.9,64.1,5,0,56.93
47.1,48.7,2,0,46.56
57.2,77.3,5,1,58.13
59.9,74.7,3,1,53.2
48.3,77.7,2,1,55.3
56.4,50.9,4,0,51.88
31.4,55.4,3,0,39.12
52.1,69.2,4,1,55.12
39.3,72.4,4,0,48.8
28.6,74.9,4,1,48.41
30.1,32.3,4,1,39.51
38.4,56.5,3,0,41.15
45.1,79.3,5,0,50.86
36.3,75.9,3,1,43.99
68.3,75,3,1,52.54
65.9,87.9,3,1,64.94
57.2,94.7,5,1,61.68
38,71.4,5,1,55.57
54.6,66.2,2,0,51.94
63.2,58.9,3,1,57.92
64.7,58.8,3,1,51.35
49,78.5,4,1,55.75
40,83.3,4,0,52.46
43.3,77.6,1,1,44.98
23.9,81.7,3,0,54.36
39,70.6,4,1,45.94
53.5,79.8,3,0,59.04
44,76.8,3,0,59.75
28.6,68.7,3,0,49.55
42.8,76.7,3,0,55.58
48.8,61.7,3,0,42.14
46.4,47.5,4,1,48.8
54.5,54.4,2,0,45.71
52.9,103.9,4,1,68.94
34.9,86.7,4,0,59.48
50.9,64.3,1,1,56.66
63.8,40.4,4,0,57.52
51.3,72.3,4,0,58.43
55.2,57.5,4,0,54.46
56.6,93.7,4,0,58.28
55.8,95.4,2,0,52.99
30.7,55.9,3,0,39.66
49.7,53.8,4,0,43.05
50.7,75.5,3,0,62.19
47.5,65.3,4,1,46.58
57.9,72.2,4,0,52.42
60.8,50.9,5,1,48.38
33,75.6,4,1,49.99
38.8,74.8,4,1,51.05
45.7,79.7,4,0,56.69
44.7,90.5,5,0,55.71
71.3,33.7,3,1,44.16
28.5,95.2,4,1,63.34
51.3,70.3,5,1,49.52
43.9,108.7,5,1,59.69
42.7,98.9,4,0,55.19
60.2,80.5,4,0,64.78
47.2,75.6,4,0,47.35
46.4,78.5,3,1,44.68
58.7,83.6,4,1,57.83
26.6,51.5,4,0,48.76
45.6,79.3,4,1,52.79
56.3,73.8,4,1,61.43
68.2,67.1,5,1,59.42
61.8,79.9,5,0,58.12
53.4,82.1,3,1,48.31
65.7,46.1,4,1,41.1
60.1,55.2,4,1,54.69
68.7,58.1,3,1,57.38
58.2,74.4,3,1,70.32
42.8,64.9,3,1,52.04
61.8,58.6,5,0,49.76
54,78.7,4,1,52.94
